252;sparkle
282;woodsman
285;spiderItem
297;assassinBee
309;chiggerwigz
343;aquine
373;buguese
401;magma
418;monk
421;secretPlace
448;WomanB
451;KeyItem
474;childC
498;teacher
654;165
657;167
660;164
663;166
6;empty
29;bugueseMonster
33;card
36;155
40;holyBook
69;tileBtn
71;rope
74;monacleItem
73;monacle
110;womanA
144;corona
173;invectidSoldier
199;childB
222;childA
252;sparkle
282;woodsman
285;spiderItem
297;assassinBee
309;chiggerwigz
343;aquine
373;buguese
401;magma
418;monk
421;secretPlace
448;WomanB
451;KeyItem
474;childC
498;teacher
785;machine4
787;machine1
789;machine2
791;machine3
785;machine4
785;machine4
787;machine1
789;machine2
791;machine3
791;machine3
789;machine2
787;machine1
877;objGrille
877;objGrille
877;objGrille
877;objGrille
877;objGrille
877;objGrille
877;objGrille
877;objGrille
894;objLight
894;objLight
894;objLight
894;objLight
894;objLight
894;objLight
894;objLight
894;objLight
